190017331,customer-7,6958.385497088125
944901635,customer-2,1567.0465158388515
873527838,customer-7,7096.894697551103
255483215,customer-10,2648.330206396141
143034612,customer-5,190.84167295984116
319372119,customer-1,3954.6893942315073
642548798,customer-6,5427.499787784757
829964418,customer-8,336.40356100575724
497431609,customer-4,5105.825804675168
798394792,customer-2,8429.974367042545
929649723,customer-3,856.141861634173
896406342,customer-3,4939.859862625342
603060973,customer-5,2548.082873743809
770945453,customer-6,7799.325804098565
655547448,customer-2,5921.9523541645085
690872025,customer-7,9082.198649049173
488524319,customer-10,9144.299495401316
879251931,customer-2,3468.883606000741
909381517,customer-7,4619.942146041181
873563252,customer-4,6155.409289952186
651923306,customer-9,1793.6103927544254
788653016,customer-6,9839.137832534187
798898530,customer-9,4949.9155742504845
278152976,customer-2,2951.588894637837
286173868,customer-7,9393.661881119931
690902543,customer-6,4755.385784690929
738785853,customer-10,1406.5803176632562
588212412,customer-2,6775.728724258125
55675285,customer-7,5208.953092262018
660883219,customer-5,1781.0353671677015
774902650,customer-7,1278.2079977529957
693997728,customer-5,9233.190092536108
588975663,customer-6,8845.375718639583
651733982,customer-6,659.3700105340085
886882482,customer-6,4751.11842615402
69776260,customer-10,6159.0523054540845
743678255,customer-7,5947.230768994404
672183386,customer-6,8779.880046872404
900058430,customer-5,3340.8174838449754
692535297,customer-3,1378.5855723407597
435183813,customer-4,6171.518433593502
542421039,customer-3,8928.662745361278
669888413,customer-6,4154.833852143718
797331432,customer-7,1132.5766973932637
399966061,customer-7,5996.965571385552
571127721,customer-4,6945.694947072884
578034357,customer-6,8916.178746279784
132701726,customer-1,6089.118009832582
686928881,customer-3,2272.0825980638524
536324284,customer-5,7246.997182001889
98976308,customer-6,6516.880379402375
341472656,customer-4,8888.757879669769
936995287,customer-4,5248.527226557359
486488256,customer-9,4389.817830430203
259518222,customer-6,6165.229601297658
647966482,customer-6,7132.604592448502
621430077,customer-1,6105.187500996919
105926042,customer-7,5047.9954856163995
220769553,customer-1,4932.222014674601
182018817,customer-8,4627.076406281275
363499226,customer-3,3650.6996453119323
709678027,customer-9,6892.578578104202
963162587,customer-1,8646.172076136709
13385465,customer-6,7533.497947041149
265920937,customer-1,8045.5601519050015
348272692,customer-10,8914.623929003223
149792843,customer-4,8709.64006114129
307030116,customer-2,6847.657755685755
808164843,customer-4,5950.606808654498
11434787,customer-8,1733.8320500281766
681845327,customer-7,9434.613977226722
940449426,customer-5,4340.755888549252
363007088,customer-4,1505.4036313894703
522392117,customer-7,6356.3253264789
242097336,customer-1,990.3654786798209
448604982,customer-4,5756.900376679505
710851117,customer-4,1011.9876645766624
410714176,customer-10,5736.4312358013685
248463799,customer-2,1951.5159584063183
280196646,customer-1,2640.4466441520785
103174926,customer-9,6064.512544449528
841654898,customer-6,5264.789168050784
109278597,customer-1,2816.634727429051
60925518,customer-5,2687.998874108416
443067705,customer-7,195.5560761612104
563761315,customer-6,6094.469337192147
485481432,customer-2,7622.121550700614
865058372,customer-8,7998.855516967118
11169885,customer-10,7860.250286681855
814048272,customer-2,8865.061847027473
422106496,customer-8,5041.224629253353
396020360,customer-5,982.0126293906906
869432503,customer-10,1806.936965206957
191329167,customer-8,5019.874079391853
712445628,customer-6,2993.7928845509223
469906031,customer-2,9014.611672540212
622963114,customer-6,5460.753019722193
673331209,customer-3,8458.458947251042
702985647,customer-9,1921.7601972057355
282713283,customer-7,1253.8699073053963
611827134,customer-3,1092.4141709463383
212012727,customer-7,1778.688628385506
935695421,customer-3,1404.4324714695035
622768745,customer-2,4154.1070465541325
840025287,customer-3,1979.4690316672734
694039809,customer-9,8760.483845555293
556465237,customer-5,2779.353575026789
464226959,customer-9,6472.455583572756
27968766,customer-4,7778.480050578927
499667596,customer-3,8162.116526209318
294477943,customer-9,6846.911913552012
245690245,customer-1,9556.224939529471
97626246,customer-7,6666.9024762376785
433311454,customer-5,3146.707965280431
37016745,customer-2,590.8690052580565
599909889,customer-3,4787.674109146025
166117279,customer-9,5653.924650642573
432881919,customer-10,5956.166436929938
587692423,customer-6,130.68693934202904
356193297,customer-1,6990.14947746192
733879327,customer-4,1726.169942924983
192496471,customer-9,8600.325354762585
103298595,customer-1,8870.867721600342
286555936,customer-3,527.1342812753978
207636409,customer-8,1171.9521664963418
654470150,customer-9,7448.477914531502
955480082,customer-4,9952.522092926061
309821170,customer-6,3628.774323651721
196249068,customer-7,2581.737287418297
241526307,customer-1,2681.832233232131
358126480,customer-4,727.0335694656285
704784625,customer-10,6300.849001729236
159127660,customer-9,580.563785408987
708957629,customer-4,2548.658696162188
39879325,customer-9,4020.004251258322
314224313,customer-10,7836.979809213791
972240973,customer-3,2364.4455470453395
599006727,customer-1,7301.0432095606675
523367756,customer-3,6430.627513979754
745951471,customer-3,1643.0956237544756
805855721,customer-8,7564.1953010123325
476024632,customer-3,8555.217786358919
198764328,customer-5,7804.264795170978
195261247,customer-8,7645.7996239634185
380992193,customer-7,3834.6932960248023
411004774,customer-4,6627.3980197198725
348979056,customer-3,8405.275340807224
725056608,customer-1,6106.330738646673
188184112,customer-3,5892.3462851642935
567878568,customer-2,1145.923867223276
597286312,customer-10,1084.0940044721394
645582332,customer-6,1087.2449686940101
612481909,customer-2,4499.386425717439
221498490,customer-8,8912.26922192002
905405795,customer-7,4964.136485560223
35120924,customer-1,7262.804184029651
112739865,customer-2,4059.6909184430574
108523163,customer-8,7618.173672659071
251035726,customer-9,4857.365938121824
436165287,customer-5,77.30708704672705
651079989,customer-2,3158.019054253242
677457877,customer-4,4552.722832832536
458561975,customer-3,6686.256881694482
348498064,customer-2,6517.266497206985
460025903,customer-6,1423.9082337957982
562893563,customer-8,5969.701724103505
345144707,customer-3,3772.4555074292707
321270941,customer-7,2027.4055564999785
970152801,customer-2,8621.999307161263
461525930,customer-4,5182.945845287065
376609632,customer-10,1795.6542841425332
220591299,customer-6,8177.9149681770605
300199989,customer-7,7820.21882013088
533825526,customer-7,5836.709584505436
403547985,customer-7,1667.0690576944264
617288362,customer-7,5856.305864121072
134444966,customer-6,3854.0831518909713
495268659,customer-1,1114.2900034049728
767756085,customer-4,9398.440076062336
201443880,customer-7,9709.471398198608
78738939,customer-4,1156.3680498259143
694828269,customer-6,9874.25414830346
132621253,customer-6,352.66740979781184
685937745,customer-3,1589.2699961885673
696955664,customer-4,1256.527867399401
705962555,customer-4,6911.6458500581375
798288193,customer-6,1967.02445148635
810671786,customer-1,3597.0397729310284
